title,description,xp_reward,duration_days,category,difficulty,id,created_date,updated_date,created_by_id,is_sample
"Constructor Súper 🏗️","Construye una torre con 10 bloques o libros sin que se caiga","130","1","productivity","2","68f8d8cff3cad43de43fb0b6","2025-10-22T13:14:55.632000","2025-10-22T13:14:55.632000","68f8bc1e327b319b57e0d51f",""
"Gimnasta Campeón 🤸","Aprende a tocar tus pies sin doblar las rodillas","150","3","fitness","3","68f8d8cff3cad43de43fb0bc","2025-10-22T13:14:55.633000","2025-10-22T13:14:55.633000","68f8bc1e327b319b57e0d51f",""
"Músico en Entrenamiento 🎵","Crea tu propia canción y cántala 3 veces","190","2","creative","2","68f8d8cff3cad43de43fb0bd","2025-10-22T13:14:55.633000","2025-10-22T13:14:55.633000","68f8bc1e327b319b57e0d51f",""
"Chef Junior 👨‍🍳","Ayuda a preparar un sándwich (con supervisión)","180","1","productivity","2","68f8d8cff3cad43de43fb0c0","2025-10-22T13:14:55.633000","2025-10-22T13:14:55.633000","68f8bc1e327b319b57e0d51f",""
"Maestro de Formas 📐","Encuentra 3 círculos, 3 cuadrados y 3 triángulos en tu casa","150","1","learning","1","68f8d8cff3cad43de43fb0b5","2025-10-22T13:14:55.632000","2025-10-22T13:14:55.632000","68f8bc1e327b319b57e0d51f",""
"Bailarín Estrella 💃","Inventa una coreografía de 30 segundos y preséntala","200","2","creative","3","68f8d8cff3cad43de43fb0c1","2025-10-22T13:14:55.633000","2025-10-22T13:14:55.633000","68f8bc1e327b319b57e0d51f",""
"Artista Creativo 🎨","Dibuja tu animal favorito usando 5 colores diferentes","200","2","creative","2","68f8d8cff3cad43de43fb0b3","2025-10-22T13:14:55.632000","2025-10-22T13:14:55.632000","68f8bc1e327b319b57e0d51f",""
"Ayudante del Hogar 🏠","Guarda 5 juguetes en su lugar. ¡Ordena tu espacio!","110","1","productivity","1","68f8d8cff3cad43de43fb0b9","2025-10-22T13:14:55.633000","2025-10-22T13:14:55.633000","68f8bc1e327b319b57e0d51f",""
"¡Contador Estrella! ⭐","Cuenta del 1 al 20 sin equivocarte. ¡Puedes usar tus dedos!","100","1","learning","1","68f8d8cff3cad43de43fb0b0","2025-10-22T13:14:55.632000","2025-10-22T13:14:55.632000","68f8bc1e327b319b57e0d51f",""
"Capitán de Concentración 🎯","Completa un rompecabezas de 12 piezas sin parar","200","1","productivity","3","68f8d8cff3cad43de43fb0be","2025-10-22T13:14:55.633000","2025-10-22T13:14:55.633000","68f8bc1e327b319b57e0d51f",""
"Explorador de la Naturaleza 🌿","Sal afuera y encuentra 5 cosas diferentes de la naturaleza","160","1","learning","2","68f8d8cff3cad43de43fb0bb","2025-10-22T13:14:55.633000","2025-10-22T13:14:55.633000","68f8bc1e327b319b57e0d51f",""
"Cuentacuentos 📚","Inventa una historia corta sobre un superhéroe y cuéntala","220","2","creative","3","68f8d8cff3cad43de43fb0b7","2025-10-22T13:14:55.633000","2025-10-22T13:14:55.633000","68f8bc1e327b319b57e0d51f",""
"Científico Curioso 🔬","Observa una planta durante 5 minutos y dibuja lo que ves","180","1","learning","2","68f8d8cff3cad43de43fb0b4","2025-10-22T13:14:55.632000","2025-10-22T13:14:55.632000","68f8bc1e327b319b57e0d51f",""
"Detective de Letras 🔍","Encuentra 5 cosas en tu casa que empiecen con la letra 'A'","150","1","learning","1","68f8d8cff3cad43de43fb0b1","2025-10-22T13:14:55.632000","2025-10-22T13:14:55.632000","68f8bc1e327b319b57e0d51f",""
"Experto en Colores 🌈","Nombra 10 colores diferentes y encuentra algo de cada color","140","1","learning","1","68f8d8cff3cad43de43fb0b8","2025-10-22T13:14:55.633000","2025-10-22T13:14:55.633000","68f8bc1e327b319b57e0d51f",""
"Atleta del Día 🏃‍♂️","Haz 10 saltos de tijera. ¡Cuenta en voz alta!","120","1","fitness","1","68f8d8cff3cad43de43fb0b2","2025-10-22T13:14:55.632000","2025-10-22T13:14:55.632000","68f8bc1e327b319b57e0d51f",""
"Lector Aventurero 📖","Lee o escucha un cuento completo sin distraerte","170","1","learning","2","68f8d8cff3cad43de43fb0bf","2025-10-22T13:14:55.633000","2025-10-22T13:14:55.633000","68f8bc1e327b319b57e0d51f",""
"¡Contador Estrella! ⭐","Cuenta del 1 al 20 sin equivocarte. ¡Puedes usar tus dedos!","100","1","learning","1","68f8dad51c5e653235a0f701","2025-10-22T13:23:33.758000","2025-10-22T13:23:33.758000","68f8bc1e327b319b57e0d51f",""
"Artista Creativo 🎨","Dibuja tu animal favorito usando 5 colores diferentes","200","2","creative","2","68f8dad51c5e653235a0f704","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Capitán de Concentración 🎯","Completa un rompecabezas de 12 piezas sin parar","200","1","productivity","3","68f8dad51c5e653235a0f70f","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Experto en Colores 🌈","Nombra 10 colores diferentes y encuentra algo de cada color","140","1","learning","1","68f8dad51c5e653235a0f709","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Ayudante del Hogar 🏠","Guarda 5 juguetes en su lugar. ¡Ordena tu espacio!","110","1","productivity","1","68f8dad51c5e653235a0f70a","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Chef Junior 👨‍🍳","Ayuda a preparar un sándwich (con supervisión)","180","1","productivity","2","68f8dad51c5e653235a0f711","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Atleta del Día 🏃‍♂️","Haz 10 saltos de tijera. ¡Cuenta en voz alta!","120","1","fitness","1","68f8dad51c5e653235a0f703","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Bailarín Estrella 💃","Inventa una coreografía de 30 segundos y preséntala","200","2","creative","3","68f8dad51c5e653235a0f712","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Científico Curioso 🔬","Observa una planta durante 5 minutos y dibuja lo que ves","180","1","learning","2","68f8dad51c5e653235a0f705","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Cuentacuentos 📚","Inventa una historia corta sobre un superhéroe y cuéntala","220","2","creative","3","68f8dad51c5e653235a0f708","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Matemático Junior ➕","Resuelve 5 sumas sencillas usando objetos (1+2, 2+3, etc.)","180","1","learning","2","68f8dad51c5e653235a0f70b","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Gimnasta Campeón 🤸","Aprende a tocar tus pies sin doblar las rodillas","150","3","fitness","3","68f8dad51c5e653235a0f70d","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Músico en Entrenamiento 🎵","Crea tu propia canción y cántala 3 veces","190","2","creative","2","68f8dad51c5e653235a0f70e","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Detective de Letras 🔍","Encuentra 5 cosas en tu casa que empiecen con la letra 'A'","150","1","learning","1","68f8dad51c5e653235a0f702","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Constructor Súper 🏗️","Construye una torre con 10 bloques o libros sin que se caiga","130","1","productivity","2","68f8dad51c5e653235a0f707","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Maestro de Formas 📐","Encuentra 3 círculos, 3 cuadrados y 3 triángulos en tu casa","150","1","learning","1","68f8dad51c5e653235a0f706","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Explorador de la Naturaleza 🌿","Sal afuera y encuentra 5 cosas diferentes de la naturaleza","160","1","learning","2","68f8dad51c5e653235a0f70c","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Lector Aventurero 📖","Lee o escucha un cuento completo sin distraerte","170","1","learning","2","68f8dad51c5e653235a0f710","2025-10-22T13:23:33.759000","2025-10-22T13:23:33.759000","68f8bc1e327b319b57e0d51f",""
"Artista Creativo 🎨","Dibuja tu animal favorito usando 5 colores diferentes","200","2","creatividad","2","68f8dc1eb506039aa9fdce37","2025-10-22T13:29:02.843000","2025-10-22T13:29:02.843000","68f8bc1e327b319b57e0d51f",""
"Experto en Colores 🌈","Nombra 10 colores diferentes y encuentra algo de cada color","140","1","aprendizaje","1","68f8dc1eb506039aa9fdce3c","2025-10-22T13:29:02.844000","2025-10-22T13:29:02.844000","68f8bc1e327b319b57e0d51f",""
"Atleta del Día 🏃‍♂️","Haz 10 saltos de tijera. ¡Cuenta en voz alta!","120","1","movimiento","1","68f8dc1eb506039aa9fdce36","2025-10-22T13:29:02.843000","2025-10-22T13:29:02.843000","68f8bc1e327b319b57e0d51f",""
"Ayudante del Hogar 🏠","Guarda 5 juguetes en su lugar. ¡Ordena tu espacio!","110","1","tareas","1","68f8dc1eb506039aa9fdce3d","2025-10-22T13:29:02.844000","2025-10-22T13:29:02.844000","68f8bc1e327b319b57e0d51f",""
"Músico en Entrenamiento 🎵","Crea tu propia canción y cántala 3 veces","190","2","creatividad","2","68f8dc1eb506039aa9fdce41","2025-10-22T13:29:02.844000","2025-10-22T13:29:02.844000","68f8bc1e327b319b57e0d51f",""
"Maestro de Formas 📐","Encuentra 3 círculos, 3 cuadrados y 3 triángulos en tu casa","150","1","aprendizaje","1","68f8dc1eb506039aa9fdce39","2025-10-22T13:29:02.843000","2025-10-22T13:29:02.843000","68f8bc1e327b319b57e0d51f",""
"Gimnasta Campeón 🤸","Aprende a tocar tus pies sin doblar las rodillas","150","3","movimiento","3","68f8dc1eb506039aa9fdce40","2025-10-22T13:29:02.844000","2025-10-22T13:29:02.844000","68f8bc1e327b319b57e0d51f",""
"Cuentacuentos 📚","Inventa una historia corta sobre un superhéroe y cuéntala","220","2","creatividad","3","68f8dc1eb506039aa9fdce3b","2025-10-22T13:29:02.843000","2025-10-22T13:29:02.843000","68f8bc1e327b319b57e0d51f",""
"Lector Aventurero 📖","Lee o escucha un cuento completo sin distraerte","170","1","aprendizaje","2","68f8dc1eb506039aa9fdce43","2025-10-22T13:29:02.844000","2025-10-22T13:29:02.844000","68f8bc1e327b319b57e0d51f",""
"Chef Junior 👨‍🍳","Ayuda a preparar un sándwich (con supervisión)","180","1","tareas","2","68f8dc1eb506039aa9fdce44","2025-10-22T13:29:02.844000","2025-10-22T13:29:02.844000","68f8bc1e327b319b57e0d51f",""
"Detective de Letras 🔍","Encuentra 5 cosas en tu casa que empiecen con la letra 'A'","150","1","aprendizaje","1","68f8dc1eb506039aa9fdce35","2025-10-22T13:29:02.843000","2025-10-22T13:29:02.843000","68f8bc1e327b319b57e0d51f",""
"Matemático Junior ➕","Resuelve 5 sumas sencillas usando objetos (1+2, 2+3, etc.)","180","1","aprendizaje","2","68f8dc1eb506039aa9fdce3e","2025-10-22T13:29:02.844000","2025-10-22T13:29:02.844000","68f8bc1e327b319b57e0d51f",""
"Explorador de la Naturaleza 🌿","Sal afuera y encuentra 5 cosas diferentes de la naturaleza","160","1","aprendizaje","2","68f8dc1eb506039aa9fdce3f","2025-10-22T13:29:02.844000","2025-10-22T13:29:02.844000","68f8bc1e327b319b57e0d51f",""
"Bailarín Estrella 💃","Inventa una coreografía de 30 segundos y preséntala","200","2","creatividad","3","68f8dc1eb506039aa9fdce45","2025-10-22T13:29:02.844000","2025-10-22T13:29:02.844000","68f8bc1e327b319b57e0d51f",""
"¡Contador Estrella! ⭐","Cuenta del 1 al 20 sin equivocarte. ¡Puedes usar tus dedos!","100","1","aprendizaje","1","68f8dc1eb506039aa9fdce34","2025-10-22T13:29:02.843000","2025-10-22T13:29:02.843000","68f8bc1e327b319b57e0d51f",""
"Científico Curioso 🔬","Observa una planta durante 5 minutos y dibuja lo que ves","180","1","aprendizaje","2","68f8dc1eb506039aa9fdce38","2025-10-22T13:29:02.843000","2025-10-22T13:29:02.843000","68f8bc1e327b319b57e0d51f",""
"Constructor Súper 🏗️","Construye una torre con 10 bloques o libros sin que se caiga","130","1","tareas","2","68f8dc1eb506039aa9fdce3a","2025-10-22T13:29:02.843000","2025-10-22T13:29:02.843000","68f8bc1e327b319b57e0d51f",""
"Capitán de Concentración 🎯","Completa un rompecabezas de 12 piezas sin parar","200","1","tareas","3","68f8dc1eb506039aa9fdce42","2025-10-22T13:29:02.844000","2025-10-22T13:29:02.844000","68f8bc1e327b319b57e0d51f",""
"Baile de 2 Minutos 💃","Pon tu canción favorita y baila durante 2 minutos sin parar","100","1","movimiento","1","68f8f288d62f508c1e7b5410","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Alfabeto Divertido 🔤","Di el abecedario de la A a la J sin equivocarte","140","1","aprendizaje","1","68f8f288d62f508c1e7b5411","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Dibuja tu Familia 👨‍👩‍👧","Haz un dibujo de tu familia con muchos colores","180","2","creatividad","2","68f8f288d62f508c1e7b5413","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Ayudante de Cocina 🍽️","Ayuda a poner la mesa para comer (con supervisión)","130","1","tareas","1","68f8f288d62f508c1e7b541a","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Canta una Canción 🎵","Canta tu canción favorita completa","140","1","creatividad","1","68f8f288d62f508c1e7b541f","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Encuentra los Colores 🎨","Busca 3 cosas rojas, 3 azules y 3 amarillas en tu habitación","120","1","aprendizaje","1","68f8f288d62f508c1e7b540e","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Ordena tus Juguetes 🧸","Guarda 10 juguetes en su lugar correcto","120","1","tareas","1","68f8f288d62f508c1e7b5414","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Saltos de Rana 🐸","Da 15 saltos como una rana. ¡Cuenta en voz alta!","110","1","movimiento","1","68f8f288d62f508c1e7b5412","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Cuenta hasta 30 🔢","Cuenta del 1 al 30 sin saltarte ningún número","150","1","aprendizaje","2","68f8f288d62f508c1e7b5415","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Yoga de 3 Minutos 🧘","Haz 3 posturas de yoga diferentes (con ayuda)","170","1","movimiento","2","68f8f288d62f508c1e7b5420","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Plastilina Creativa 🎨","Haz 3 figuras diferentes con plastilina","180","2","creatividad","2","68f8f288d62f508c1e7b541c","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Saluda a Todos ☀️","Di buenos días a 5 personas diferentes hoy","130","1","social","1","68f8f288d62f508c1e7b5416","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Rompecabezas Rápido 🧩","Completa un rompecabezas de 6 piezas","160","1","aprendizaje","2","68f8f288d62f508c1e7b541e","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Suma con Objetos ➕","Toma 3 juguetes y 2 más. ¿Cuántos tienes en total?","150","1","aprendizaje","1","68f8f288d62f508c1e7b540d","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Torre de Bloques 🏗️","Construye la torre más alta que puedas sin que se caiga","130","1","creatividad","2","68f8f288d62f508c1e7b540f","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Carrera de Obstáculos 🏃","Crea un camino con cojines y pásalo sin tocar el suelo","170","1","movimiento","2","68f8f288d62f508c1e7b541b","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Estatua Congelada 🧊","Quédate quieto como una estatua durante 1 minuto completo","160","1","movimiento","2","68f8f288d62f508c1e7b5417","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Historia Inventada 📚","Inventa una historia corta sobre un animal mágico","200","2","creatividad","3","68f8f288d62f508c1e7b5418","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Encuentra las Formas 📐","Busca 5 círculos y 5 cuadrados en tu casa","140","1","aprendizaje","1","68f8f288d62f508c1e7b5419","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Comparte un Juguete 🤝","Comparte tu juguete favorito con alguien por 5 minutos","150","1","social","2","68f8f288d62f508c1e7b541d","2025-10-22T15:04:40.140000","2025-10-22T15:04:40.140000","68f8bc1e327b319b57e0d51f",""
"Crea tu primer diseño en Figma","Diseña una pantalla de bienvenida para una app móvil","150","3","diseño","1","68f9bedb9d2cbbdee38d42bc","2025-10-23T05:36:27.446000","2025-10-23T05:36:27.446000","68f8bc1e327b319b57e0d51f",""
"Mejora la paleta de colores","Actualiza los colores de un proyecto existente para mejor accesibilidad","120","2","diseño","2","68f9bedb9d2cbbdee38d42bd","2025-10-23T05:36:27.446000","2025-10-23T05:36:27.446000","68f8bc1e327b319b57e0d51f",""
"Implementa una API REST","Crea endpoints básicos para un CRUD de usuarios","200","5","código","2","68f9bedb9d2cbbdee38d42be","2025-10-23T05:36:27.446000","2025-10-23T05:36:27.446000","68f8bc1e327b319b57e0d51f",""
"Optimiza el rendimiento","Reduce el tiempo de carga de una página en un 30%","180","4","código","3","68f9bedb9d2cbbdee38d42bf","2025-10-23T05:36:27.446000","2025-10-23T05:36:27.446000","68f8bc1e327b319b57e0d51f",""
"Campaña en redes sociales","Crea y publica 5 posts en redes sociales para tu proyecto","130","7","marketing","1","68f9bedb9d2cbbdee38d42c0","2025-10-23T05:36:27.446000","2025-10-23T05:36:27.446000","68f8bc1e327b319b57e0d51f",""
"Análisis de métricas","Crea un reporte de analytics con insights accionables","160","3","marketing","2","68f9bedb9d2cbbdee38d42c1","2025-10-23T05:36:27.446000","2025-10-23T05:36:27.446000","68f8bc1e327b319b57e0d51f",""
