title,description,xp_reward,duration_days,category,difficulty,id,created_date,updated_date,created_by_id,is_sample
"Documenta tu proyecto","Escribe un README completo con instrucciones de instalación","100","2","otros","1","68f9bedb9d2cbbdee38d42c2","2025-10-23T05:36:27.446000","2025-10-23T05:36:27.446000","68f8bc1e327b319b57e0d51f",""
"Mentoriza a un compañero","Ayuda a otro desarrollador a resolver un problema técnico","140","1","otros","2","68f9bedb9d2cbbdee38d42c3","2025-10-23T05:36:27.446000","2025-10-23T05:36:27.446000","68f8bc1e327b319b57e0d51f",""
"Diseña un Logo Creativo","Crea un logo original para tu proyecto favorito","150","7","creatividad","2","68f9c0e922cc45f2f4c6c7de","2025-10-23T05:45:13.593000","2025-10-23T05:45:13.593000","68f8bc1e327b319b57e0d51f",""
"Completa 10 Saltos","Salta 10 veces seguidas sin parar","50","1","movimiento","1","68f9c0e922cc45f2f4c6c7df","2025-10-23T05:45:13.593000","2025-10-23T05:45:13.593000","68f8bc1e327b319b57e0d51f",""
"Lee un Libro","Termina de leer un libro completo","200","14","aprendizaje","3","68f9c0e922cc45f2f4c6c7e0","2025-10-23T05:45:13.593000","2025-10-23T05:45:13.593000","68f8bc1e327b319b57e0d51f",""
"Organiza tu Habitación","Deja tu habitación súper ordenada","100","1","tareas","2","68f9c0e922cc45f2f4c6c7e1","2025-10-23T05:45:13.593000","2025-10-23T05:45:13.593000","68f8bc1e327b319b57e0d51f",""
"Ayuda a un Amigo","Ayuda a alguien con sus tareas","120","3","social","1","68f9c0e922cc45f2f4c6c7e2","2025-10-23T05:45:13.593000","2025-10-23T05:45:13.593000","68f8bc1e327b319b57e0d51f",""
"Dibuja un Paisaje","Crea un dibujo de tu lugar favorito","130","5","creatividad","2","68f9c0e922cc45f2f4c6c7e3","2025-10-23T05:45:13.593000","2025-10-23T05:45:13.593000","68f8bc1e327b319b57e0d51f",""
"Corre 15 Minutos","Sal a correr durante 15 minutos","80","1","movimiento","2","68f9c0e922cc45f2f4c6c7e4","2025-10-23T05:45:13.593000","2025-10-23T05:45:13.593000","68f8bc1e327b319b57e0d51f",""
"Aprende 5 Palabras Nuevas","Busca y aprende 5 palabras que no conocías","90","3","aprendizaje","1","68f9c0e922cc45f2f4c6c7e5","2025-10-23T05:45:13.593000","2025-10-23T05:45:13.593000","68f8bc1e327b319b57e0d51f",""
"Resolver Sudoku 4x4","Completa un sudoku fácil de 4x4 para ejercitar tu concentración","15","1","atencion","2","68f9c754cc10804e9f340056","2025-10-23T06:12:36.898000","2025-10-23T06:12:36.898000","68f8bc1e327b319b57e0d51f",""
"Laberinto del Día","Encuentra la salida del laberinto sin levantar el lápiz","12","1","atencion","1","68f9c754cc10804e9f340057","2025-10-23T06:12:36.898000","2025-10-23T06:12:36.898000","68f8bc1e327b319b57e0d51f",""
"Secuencia de Colores","Memoriza y repite la secuencia de colores que te mostramos","18","1","atencion","3","68f9c754cc10804e9f340058","2025-10-23T06:12:36.898000","2025-10-23T06:12:36.898000","68f8bc1e327b319b57e0d51f",""
"Ejercicio de Respiración","Practica 5 minutos de respiración profunda para calmarte","10","1","autorregulacion","1","68f9c754cc10804e9f340059","2025-10-23T06:12:36.898000","2025-10-23T06:12:36.898000","68f8bc1e327b319b57e0d51f",""
"Sopa de Letras","Encuentra todas las palabras escondidas en la sopa de letras","14","1","atencion","2","68f9c754cc10804e9f34005a","2025-10-23T06:12:36.898000","2025-10-23T06:12:36.898000","68f8bc1e327b319b57e0d51f",""
"Tangrams Creativos","Forma las figuras usando las 7 piezas del tangram","20","1","creatividad","3","68f9c754cc10804e9f34005b","2025-10-23T06:12:36.898000","2025-10-23T06:12:36.898000","68f8bc1e327b319b57e0d51f",""
"Ayuda en Casa","Ayuda con una tarea del hogar sin que te lo pidan","25","1","cooperacion","1","68f9c754cc10804e9f34005c","2025-10-23T06:12:36.898000","2025-10-23T06:12:36.898000","68f8bc1e327b319b57e0d51f",""
"Organiza tu Espacio","Ordena tu escritorio o área de estudio","15","1","tareas","1","68f9c754cc10804e9f34005d","2025-10-23T06:12:36.898000","2025-10-23T06:12:36.898000","68f8bc1e327b319b57e0d51f",""
"Lectura Semanal","Lee un libro durante 30 minutos cada día esta semana","50","7","aprendizaje","3","68f9c754cc10804e9f34005e","2025-10-23T06:12:36.898000","2025-10-23T06:12:36.898000","68f8bc1e327b319b57e0d51f",""
"Maestro de Puzzles","Completa 3 puzzles diferentes esta semana","40","7","atencion","2","68f9c754cc10804e9f34005f","2025-10-23T06:12:36.898000","2025-10-23T06:12:36.898000","68f8bc1e327b319b57e0d51f",""
"Artista Creativo","Crea 5 dibujos o manualidades esta semana","45","7","creatividad","2","68f9c754cc10804e9f340060","2025-10-23T06:12:36.899000","2025-10-23T06:12:36.899000","68f8bc1e327b319b57e0d51f",""
"Campeón de Tareas","Completa todas tus tareas escolares a tiempo esta semana","60","7","tareas","3","68f9c754cc10804e9f340061","2025-10-23T06:12:36.899000","2025-10-23T06:12:36.899000","68f8bc1e327b319b57e0d51f",""
"Explorador Activo","Haz ejercicio o juega al aire libre 5 días esta semana","55","7","movimiento","3","68f9c754cc10804e9f340062","2025-10-23T06:12:36.899000","2025-10-23T06:12:36.899000","68f8bc1e327b319b57e0d51f",""
"Amigo Solidario","Ayuda a un amigo o compañero con algo esta semana","35","7","cooperacion","2","68f9c754cc10804e9f340063","2025-10-23T06:12:36.899000","2025-10-23T06:12:36.899000","68f8bc1e327b319b57e0d51f",""
"Zen Semanal","Practica ejercicios de relajación o mindfulness 4 veces esta semana","40","7","autorregulacion","2","68f9c754cc10804e9f340064","2025-10-23T06:12:36.899000","2025-10-23T06:12:36.899000","68f8bc1e327b319b57e0d51f",""
"¡Buenos Días!","Di buenos días a 3 personas de tu familia","10","","social","1","68f9c923971a55481b6ba7ec","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Recoge 5 Juguetes","Guarda 5 juguetes en su lugar","10","","tareas","1","68f9c923971a55481b6ba7ed","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Saltos de Rana","Da 10 saltos como una rana 🐸","10","","movimiento","1","68f9c923971a55481b6ba7ee","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Respira Hondo","Respira hondo 3 veces: inhala por la nariz, exhala por la boca","10","","autorregulacion","1","68f9c923971a55481b6ba7ef","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Dibuja Tu Familia","Haz un dibujo de tu familia con colores","15","","creatividad","1","68f9c923971a55481b6ba7f0","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Cuenta Hasta 10","Cuenta del 1 al 10 en voz alta","10","","aprendizaje","1","68f9c923971a55481b6ba7f1","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Ayuda en la Mesa","Ayuda a poner 3 cosas en la mesa para comer","15","","cooperacion","1","68f9c923971a55481b6ba7f2","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Encuentra 3 Cosas Rojas","Busca 3 objetos de color rojo en tu casa","15","","atencion","1","68f9c923971a55481b6ba7f3","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Baila una Canción","Baila tu canción favorita completa","15","","movimiento","1","68f9c923971a55481b6ba7f4","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Abrazo Especial","Dale un abrazo a alguien que quieras","10","","social","1","68f9c923971a55481b6ba7f5","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Torre de Bloques","Construye una torre con 10 bloques o libros","20","","atencion","2","68f9c923971a55481b6ba7f6","2025-10-23T06:20:19.174000","2025-10-23T06:20:19.174000","68f8bc1e327b319b57e0d51f",""
"Clasifica por Colores","Agrupa 10 objetos por colores (rojo con rojo, azul con azul...)","20","","atencion","2","68f9c923971a55481b6ba7f7","2025-10-23T06:20:19.175000","2025-10-23T06:20:19.175000","68f8bc1e327b319b57e0d51f",""
"Cuento Corto","Lee o escucha un cuento de 5 minutos","20","","aprendizaje","2","68f9c923971a55481b6ba7f8","2025-10-23T06:20:19.175000","2025-10-23T06:20:19.175000","68f8bc1e327b319b57e0d51f",""
"Estatuas","Juega a las estatuas: quédate quieto como una estatua por 30 segundos","20","","autorregulacion","2","68f9c923971a55481b6ba7f9","2025-10-23T06:20:19.175000","2025-10-23T06:20:19.175000","68f8bc1e327b319b57e0d51f",""
"Comparte Tu Juguete","Comparte un juguete con alguien por 10 minutos","25","","cooperacion","2","68f9c923971a55481b6ba7fa","2025-10-23T06:20:19.175000","2025-10-23T06:20:19.175000","68f8bc1e327b319b57e0d51f",""
"¡Buenos Días!","Di buenos días a 3 personas de tu familia","10","","social","1","68f9cb87893d13edda66d520","2025-10-23T06:30:31.530000","2025-10-23T06:30:31.530000","68f8bc1e327b319b57e0d51f",""
"Recoge 5 Juguetes","Guarda 5 juguetes en su lugar","10","","tareas","1","68f9cb87893d13edda66d521","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Saltos de Rana","Da 10 saltos como una rana 🐸","10","","movimiento","1","68f9cb87893d13edda66d522","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Respira Hondo","Respira hondo 3 veces: inhala por la nariz, exhala por la boca","10","","autorregulacion","1","68f9cb87893d13edda66d523","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Dibuja Tu Familia","Haz un dibujo de tu familia con colores","15","","creatividad","1","68f9cb87893d13edda66d524","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Cuenta Hasta 10","Cuenta del 1 al 10 en voz alta","10","","aprendizaje","1","68f9cb87893d13edda66d525","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Ayuda en la Mesa","Ayuda a poner 3 cosas en la mesa para comer","15","","cooperacion","1","68f9cb87893d13edda66d526","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Encuentra 3 Cosas Rojas","Busca 3 objetos de color rojo en tu casa","15","","atencion","1","68f9cb87893d13edda66d527","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Baila una Canción","Baila tu canción favorita completa","15","","movimiento","1","68f9cb87893d13edda66d528","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Abrazo Especial","Dale un abrazo a alguien que quieras","10","","social","1","68f9cb87893d13edda66d529","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Torre de Bloques","Construye una torre con 10 bloques o libros","20","","atencion","2","68f9cb87893d13edda66d52a","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Clasifica por Colores","Agrupa 10 objetos por colores (rojo con rojo, azul con azul...)","20","","atencion","2","68f9cb87893d13edda66d52b","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Cuento Corto","Lee o escucha un cuento de 5 minutos","20","","aprendizaje","2","68f9cb87893d13edda66d52c","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Estatuas","Juega a las estatuas: quédate quieto como una estatua por 30 segundos","20","","autorregulacion","2","68f9cb87893d13edda66d52d","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"Comparte Tu Juguete","Comparte un juguete con alguien por 10 minutos","25","","cooperacion","2","68f9cb87893d13edda66d52e","2025-10-23T06:30:31.531000","2025-10-23T06:30:31.531000","68f8bc1e327b319b57e0d51f",""
"¡Buenos Días!","Di buenos días a 3 personas de tu familia","10","","social","1","68fa82a21c8caf95f20f7f1d","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Recoge 5 Juguetes","Guarda 5 juguetes en su lugar","10","","tareas","1","68fa82a21c8caf95f20f7f1e","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Saltos de Rana","Da 10 saltos como una rana 🐸","10","","movimiento","1","68fa82a21c8caf95f20f7f1f","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Respira Hondo","Respira hondo 3 veces: inhala por la nariz, exhala por la boca","10","","autorregulacion","1","68fa82a21c8caf95f20f7f20","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Dibuja Tu Familia","Haz un dibujo de tu familia con colores","15","","creatividad","1","68fa82a21c8caf95f20f7f21","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Cuenta Hasta 10","Cuenta del 1 al 10 en voz alta","10","","aprendizaje","1","68fa82a21c8caf95f20f7f22","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Ayuda en la Mesa","Ayuda a poner 3 cosas en la mesa para comer","15","","cooperacion","1","68fa82a21c8caf95f20f7f23","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Encuentra 3 Cosas Rojas","Busca 3 objetos de color rojo en tu casa","15","","atencion","1","68fa82a21c8caf95f20f7f24","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Baila una Canción","Baila tu canción favorita completa","15","","movimiento","1","68fa82a21c8caf95f20f7f25","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Abrazo Especial","Dale un abrazo a alguien que quieras","10","","social","1","68fa82a21c8caf95f20f7f26","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Torre de Bloques","Construye una torre con 10 bloques o libros","20","","atencion","2","68fa82a21c8caf95f20f7f27","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Clasifica por Colores","Agrupa 10 objetos por colores (rojo con rojo, azul con azul...)","20","","atencion","2","68fa82a21c8caf95f20f7f28","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Cuento Corto","Lee o escucha un cuento de 5 minutos","20","","aprendizaje","2","68fa82a21c8caf95f20f7f29","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Estatuas","Juega a las estatuas: quédate quieto como una estatua por 30 segundos","20","","autorregulacion","2","68fa82a21c8caf95f20f7f2a","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"Comparte Tu Juguete","Comparte un juguete con alguien por 10 minutos","25","","cooperacion","2","68fa82a21c8caf95f20f7f2b","2025-10-23T19:31:46.659000","2025-10-23T19:31:46.659000","68f8bc1e327b319b57e0d51f",""
"¡Buenos Días!","Di buenos días a 3 personas de tu familia","10","","social","1","68fa831394995ee0e68b77e3","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Recoge 5 Juguetes","Guarda 5 juguetes en su lugar","10","","tareas","1","68fa831394995ee0e68b77e4","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Saltos de Rana","Da 10 saltos como una rana 🐸","10","","movimiento","1","68fa831394995ee0e68b77e5","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Respira Hondo","Respira hondo 3 veces: inhala por la nariz, exhala por la boca","10","","autorregulacion","1","68fa831394995ee0e68b77e6","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Dibuja Tu Familia","Haz un dibujo de tu familia con colores","15","","creatividad","1","68fa831394995ee0e68b77e7","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Cuenta Hasta 10","Cuenta del 1 al 10 en voz alta","10","","aprendizaje","1","68fa831394995ee0e68b77e8","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Ayuda en la Mesa","Ayuda a poner 3 cosas en la mesa para comer","15","","cooperacion","1","68fa831394995ee0e68b77e9","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Encuentra 3 Cosas Rojas","Busca 3 objetos de color rojo en tu casa","15","","atencion","1","68fa831394995ee0e68b77ea","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Baila una Canción","Baila tu canción favorita completa","15","","movimiento","1","68fa831394995ee0e68b77eb","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Abrazo Especial","Dale un abrazo a alguien que quieras","10","","social","1","68fa831394995ee0e68b77ec","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Torre de Bloques","Construye una torre con 10 bloques o libros","20","","atencion","2","68fa831394995ee0e68b77ed","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Clasifica por Colores","Agrupa 10 objetos por colores","20","","atencion","2","68fa831394995ee0e68b77ee","2025-10-23T19:33:39.103000","2025-10-23T19:33:39.103000","68f8bc1e327b319b57e0d51f",""
"Cuento Corto","Lee o escucha un cuento de 5 minutos","20","","aprendizaje","2","68fa831394995ee0e68b77ef","2025-10-23T19:33:39.104000","2025-10-23T19:33:39.104000","68f8bc1e327b319b57e0d51f",""
"Juego de Estatuas","Quédate quieto como una estatua por 30 segundos","20","","autorregulacion","2","68fa831394995ee0e68b77f0","2025-10-23T19:33:39.104000","2025-10-23T19:33:39.104000","68f8bc1e327b319b57e0d51f",""
"Comparte Tu Juguete","Comparte un juguete con alguien por 10 minutos","25","","cooperacion","2","68fa831394995ee0e68b77f1","2025-10-23T19:33:39.104000","2025-10-23T19:33:39.104000","68f8bc1e327b319b57e0d51f",""